id,sell_exchange,sell_rate,buy_exchange,buy_rate,amount,rate_above_break_even,created_at,updated_at
4,sell_on_poloniex,0.01910868,buy_on_liqui,0.01888043,0.56033893,0.0000206241227963533,2017-12-22 14:17:11 UTC,2017-12-22 14:17:11 UTC
5,sell_on_poloniex,0.02054216,buy_on_liqui,0.02,4.14596356,0.000325310775349242,2017-12-23 20:28:08 UTC,2017-12-23 20:28:08 UTC
6,sell_on_poloniex,0.02054216,buy_on_liqui,0.02,4.14596356,0.000325310775349242,2017-12-23 20:28:14 UTC,2017-12-23 20:28:14 UTC
7,sell_on_poloniex,0.02054216,buy_on_liqui,0.02,4.14596356,0.000325310775349242,2017-12-23 20:28:21 UTC,2017-12-23 20:28:21 UTC
8,sell_on_poloniex,0.02054216,buy_on_liqui,0.02,4.14596356,0.000325310775349242,2017-12-23 20:28:30 UTC,2017-12-23 20:28:30 UTC
9,sell_on_poloniex,0.02054216,buy_on_liqui,0.02,1.14596356,0.000325310775349242,2017-12-23 20:28:38 UTC,2017-12-23 20:28:38 UTC
10,sell_on_poloniex,0.02049078,buy_on_liqui,0.02012608,0.95405684,0.00014681209117038,2017-12-23 20:28:46 UTC,2017-12-23 20:28:46 UTC
11,sell_on_poloniex,0.02049078,buy_on_liqui,0.02,0.95405684,0.000273930775349242,2017-12-23 20:31:22 UTC,2017-12-23 20:31:22 UTC
12,sell_on_poloniex,0.02049078,buy_on_liqui,0.02,0.95405684,0.000273930775349242,2017-12-23 20:31:32 UTC,2017-12-23 20:31:32 UTC
13,sell_on_poloniex,0.02049078,buy_on_liqui,0.02,0.95405684,0.000273930775349242,2017-12-23 20:31:38 UTC,2017-12-23 20:31:38 UTC
14,sell_on_poloniex,0.02049078,buy_on_liqui,0.02,0.95405684,0.000273930775349242,2017-12-23 20:31:44 UTC,2017-12-23 20:31:44 UTC
15,sell_on_poloniex,0.02043642,buy_on_liqui,0.02,348.67181761,0.000219570775349242,2017-12-23 20:31:51 UTC,2017-12-23 20:31:51 UTC
16,sell_on_poloniex,0.02043642,buy_on_liqui,0.02,298.35580519,0.000219570775349242,2017-12-23 20:32:00 UTC,2017-12-23 20:32:00 UTC
17,sell_on_poloniex,0.02043642,buy_on_liqui,0.02,190.45838879,0.000219570775349242,2017-12-23 20:32:08 UTC,2017-12-23 20:32:08 UTC
18,sell_on_poloniex,0.02043642,buy_on_liqui,0.02,71.53536411,0.000219570775349242,2017-12-23 20:32:20 UTC,2017-12-23 20:32:20 UTC
19,sell_on_poloniex,0.02150981,buy_on_liqui,0.02125157,0.47172398,0.0000310799730194357,2017-12-24 22:28:20 UTC,2017-12-24 22:28:20 UTC
20,sell_on_poloniex,0.02150981,buy_on_liqui,0.02120925,0.76430622,0.0000737486176454645,2017-12-24 22:28:27 UTC,2017-12-24 22:28:27 UTC
21,sell_on_poloniex,0.02150981,buy_on_liqui,0.02125592,5.9071724,0.0000266941364380734,2017-12-24 22:28:29 UTC,2017-12-24 22:28:29 UTC
22,sell_on_poloniex,0.02151,buy_on_liqui,0.02125592,0.0001724,0.000026884136438074,2017-12-24 22:28:35 UTC,2017-12-24 22:28:35 UTC
